gene,baseMean,log2FoldChange,Direction,Endogenous_Promoter,Exogenous_Promoter
Abca5,250.5475298,-0.656318784,DOWN,FALSE,TRUE
Abracl,259.2855218,-1.687552382,DOWN,FALSE,TRUE
Acp1,2006.68539,-0.632348054,DOWN,FALSE,TRUE
Actr2,11743.87146,-0.537641014,DOWN,FALSE,TRUE
Actr6,410.4573121,-0.941660127,DOWN,FALSE,TRUE
AI593442,75.24782666,-0.870091676,DOWN,FALSE,TRUE
Airn,339.1003887,-0.791754157,DOWN,FALSE,TRUE
Akr1b3,2122.063024,-0.709160104,DOWN,FALSE,TRUE
Ankrd33b,119.5058546,-1.061288561,DOWN,FALSE,TRUE
Apex1,181.255807,-0.747424274,DOWN,FALSE,TRUE
Aprt,464.7160037,-1.346702068,DOWN,FALSE,TRUE
Arhgap10,400.936532,-0.634610777,DOWN,FALSE,TRUE
Arhgef3,64.66048987,-1.653608817,DOWN,FALSE,TRUE
Asns,2378.237121,-0.826159653,DOWN,FALSE,TRUE
Atl2,2236.987948,-0.750055,DOWN,FALSE,TRUE
Atp1b1,1087.624345,-0.807864139,DOWN,FALSE,TRUE
Atp5j2,837.7237121,-0.894213341,DOWN,FALSE,TRUE
Avpi1,91.4858672,-0.740624334,DOWN,FALSE,TRUE
BC006965,55.69668262,-0.768771364,DOWN,FALSE,TRUE
BC055324,1089.399425,-0.702342386,DOWN,FALSE,TRUE
Bex2,2645.000578,-0.946690581,DOWN,FALSE,TRUE
Bhlhb9,3667.730057,-0.539349753,DOWN,FALSE,TRUE
Bnip3,463.6358614,-2.330808479,DOWN,FALSE,TRUE
Brinp3,70.08367343,-1.548082002,DOWN,FALSE,TRUE
Btg3,261.4504041,-0.906474628,DOWN,FALSE,TRUE
Calcrl,10594.11831,-1.002910918,DOWN,FALSE,TRUE
Car3,4787.141362,-1.307911314,DOWN,FALSE,TRUE
Ccdc141,3851.897853,-1.281741373,DOWN,FALSE,TRUE
Cd109,3821.195511,-0.578909884,DOWN,FALSE,TRUE
Cdc16,4405.380826,-0.666163617,DOWN,FALSE,TRUE
Cdc7,1179.694292,-0.700232977,DOWN,FALSE,TRUE
Cdk5rap1,176.1233972,-0.539294896,DOWN,FALSE,TRUE
Cdk6,181.6824513,-1.500142052,DOWN,FALSE,TRUE
Cenpe,5907.376311,-0.655882678,DOWN,FALSE,TRUE
Cenps,176.850238,-0.90744028,DOWN,FALSE,TRUE
Cenpw,564.0539916,-0.844403827,DOWN,FALSE,TRUE
Cep78,855.7811499,-0.709229455,DOWN,FALSE,TRUE
Ciao2b,665.5023133,-0.6423482,DOWN,FALSE,TRUE
Cnp,1118.875822,-0.946555699,DOWN,FALSE,TRUE
Cntn1,1939.683644,-1.526106524,DOWN,FALSE,TRUE
Cog5,749.9475429,-0.817355597,DOWN,FALSE,TRUE
Colgalt2,1087.78223,-0.58761984,DOWN,FALSE,TRUE
Coprs,351.2338623,-0.57574742,DOWN,FALSE,TRUE
Cops9,992.7076296,-0.540035993,DOWN,FALSE,TRUE
Cox7c,11356.26217,-0.685014372,DOWN,FALSE,TRUE
Cpne8,4748.633917,-0.785040801,DOWN,FALSE,TRUE
Ctsc,4999.359417,-0.87980577,DOWN,FALSE,TRUE
Ctsh,66.81289237,-0.844595133,DOWN,FALSE,TRUE
Cutc,157.4130769,-0.941385677,DOWN,FALSE,TRUE
Dhps,646.2367431,-0.746709003,DOWN,FALSE,TRUE
Dpy30,837.2894109,-0.935024651,DOWN,FALSE,TRUE
Dscc1,236.4179299,-0.537690553,DOWN,FALSE,TRUE
Dtwd1,361.4158419,-0.571840561,DOWN,FALSE,TRUE
Efcab7,283.7679659,-0.66109589,DOWN,FALSE,TRUE
Efna1,74.68504576,-2.159484793,DOWN,FALSE,TRUE
Eif3m,4150.287215,-0.996241754,DOWN,FALSE,TRUE
Eogt,174.3139082,-0.64243676,DOWN,FALSE,TRUE
Eri1,4292.682979,-0.664812111,DOWN,FALSE,TRUE
Exoc6,565.8525269,-1.057056107,DOWN,FALSE,TRUE
Fam107b,1023.61042,-0.826802465,DOWN,FALSE,TRUE
Fam241a,156.2805788,-0.641698743,DOWN,FALSE,TRUE
Fam3c,1586.154725,-0.642192616,DOWN,FALSE,TRUE
Fancb,591.3040048,-1.027951456,DOWN,FALSE,TRUE
Fibp,866.6781755,-0.821701183,DOWN,FALSE,TRUE
Fkbp4,5540.605599,-0.7258875,DOWN,FALSE,TRUE
Fnbp1l,4505.242938,-0.666481366,DOWN,FALSE,TRUE
Frg1,650.9479673,-0.517700215,DOWN,FALSE,TRUE
Frzb,105.8936604,-0.77656698,DOWN,FALSE,TRUE
Fyttd1,4348.974765,-0.579343462,DOWN,FALSE,TRUE
Gapdh,36577.79082,-0.512125194,DOWN,FALSE,TRUE
Gas2l3,3580.868283,-0.55546856,DOWN,FALSE,TRUE
Gcnt4,1661.932729,-0.704995895,DOWN,FALSE,TRUE
Glrx,859.0153321,-0.763527527,DOWN,FALSE,TRUE
Gnb4,702.95594,-0.936380166,DOWN,FALSE,TRUE
Gng11,437.796786,-1.327649788,DOWN,FALSE,TRUE
Gnpat,2293.198199,-0.558632029,DOWN,FALSE,TRUE
Gtf2f2,1180.054028,-1.126921671,DOWN,FALSE,TRUE
Guf1,1436.377205,-0.67204673,DOWN,FALSE,TRUE
Hinfp,1017.741965,-0.515432751,DOWN,FALSE,TRUE
Hmmr,4879.159143,-0.833258468,DOWN,FALSE,TRUE
Hoxa5,447.0109078,-1.550273844,DOWN,FALSE,TRUE
Ipo11,4011.286608,-0.72915613,DOWN,FALSE,TRUE
Itpa,1126.447267,-0.660459351,DOWN,FALSE,TRUE
Kcnmb4os2,74.65658903,-0.866587545,DOWN,FALSE,TRUE
Kif18a,4206.485638,-0.911860591,DOWN,FALSE,TRUE
Lactb2,1752.090822,-0.655372976,DOWN,FALSE,TRUE
Lgalsl,2723.264452,-1.218251335,DOWN,FALSE,TRUE
Lhfpl3,773.9138699,-0.562902616,DOWN,FALSE,TRUE
Limd2,661.0241445,-0.506976832,DOWN,FALSE,TRUE
Lin7c,9526.353106,-0.620534544,DOWN,FALSE,TRUE
Lmcd1,124.3978978,-0.701490308,DOWN,FALSE,TRUE
Lmo7,191.8466736,-0.531540428,DOWN,FALSE,TRUE
Lyar,567.7885517,-0.944536864,DOWN,FALSE,TRUE
Map3k5,342.3568566,-0.906964497,DOWN,FALSE,TRUE
Map7d2,552.8930279,-0.539436161,DOWN,FALSE,TRUE
Med30,699.6417576,-0.753449628,DOWN,FALSE,TRUE
Med4,927.2243682,-0.708930801,DOWN,FALSE,TRUE
Mif,4017.541667,-1.045350015,DOWN,FALSE,TRUE
Mrpl34,1633.520932,-0.509828677,DOWN,FALSE,TRUE
Mrpl35,1057.104814,-0.738381058,DOWN,FALSE,TRUE
Mrpl58,1656.593201,-0.709827557,DOWN,FALSE,TRUE
Mtmr2,6008.840265,-0.560246512,DOWN,FALSE,TRUE
Mtrf1,216.7811938,-0.788071212,DOWN,FALSE,TRUE
Mtus1,1120.282105,-1.162587269,DOWN,FALSE,TRUE
Mtx1,389.7160733,-0.586696354,DOWN,FALSE,TRUE
Napg,1112.058403,-0.543147697,DOWN,FALSE,TRUE
Ncam2,2737.015346,-0.736085281,DOWN,FALSE,TRUE
Ndfip2,1881.919046,-0.579831108,DOWN,FALSE,TRUE
Ndufaf3,513.7911364,-0.839001255,DOWN,FALSE,TRUE
Nemp2,423.6483186,-0.788262384,DOWN,FALSE,TRUE
Nme4,313.2761156,-1.344108234,DOWN,FALSE,TRUE
Nmi,91.32017624,-0.587091516,DOWN,FALSE,TRUE
Npnt,403.397309,-1.636742247,DOWN,FALSE,TRUE
Nt5c,1052.583096,-0.700624283,DOWN,FALSE,TRUE
Nt5c3b,936.0413135,-0.560727492,DOWN,FALSE,TRUE
Nt5e,203.9948901,-2.517361195,DOWN,FALSE,TRUE
Ntn4,1539.466893,-0.624322127,DOWN,FALSE,TRUE
Nusap1,6093.097725,-0.633875257,DOWN,FALSE,TRUE
Ost4,839.0758298,-0.569482428,DOWN,FALSE,TRUE
Pbdc1,1469.218899,-0.619097755,DOWN,FALSE,TRUE
Pcdh15,249.7186052,-2.417498224,DOWN,FALSE,TRUE
Pcolce2,60.03117439,-2.210124263,DOWN,FALSE,TRUE
Pdlim4,137.7145552,-1.552371588,DOWN,FALSE,TRUE
Pdp2,917.9406496,-1.028603545,DOWN,FALSE,TRUE
Pdzrn4,827.4786941,-0.559132271,DOWN,FALSE,TRUE
Pgm1,3536.610169,-1.023878805,DOWN,FALSE,TRUE
Pgm2,678.3084958,-0.85507646,DOWN,FALSE,TRUE
Piezo2,340.1924882,-0.517894224,DOWN,FALSE,TRUE
Ppic,2015.191038,-0.638736445,DOWN,FALSE,TRUE
Ppie,844.9749604,-0.665735804,DOWN,FALSE,TRUE
Psmc3,3430.071532,-0.549178304,DOWN,FALSE,TRUE
Psmd7,2288.272447,-0.565756565,DOWN,FALSE,TRUE
Pter,419.9911068,-0.844852493,DOWN,FALSE,TRUE
Qars,1630.571275,-0.533815004,DOWN,FALSE,TRUE
Qpct,531.4438882,-1.464734592,DOWN,FALSE,TRUE
Rab27a,96.79748703,-3.250554985,DOWN,FALSE,TRUE
Rad51ap1,729.7080171,-0.606351832,DOWN,FALSE,TRUE
Ramac,908.1507689,-0.542272057,DOWN,FALSE,TRUE
Ramp2,170.5715712,-0.504693378,DOWN,FALSE,TRUE
Rbbp9,1360.689711,-0.546929683,DOWN,FALSE,TRUE
Rbpms,140.456215,-0.592110101,DOWN,FALSE,TRUE
Rcn1,4587.315124,-0.580405024,DOWN,FALSE,TRUE
Rif1,6930.412659,-0.603428033,DOWN,FALSE,TRUE
Rlbp1,184.2334135,-2.892524642,DOWN,FALSE,TRUE
Rpl14,10590.19451,-0.906882771,DOWN,FALSE,TRUE
Rpl3,14142.35207,-1.180911174,DOWN,FALSE,TRUE
Rpl36a,1683.738329,-0.985947377,DOWN,FALSE,TRUE
Rps21,1370.818027,-1.078683922,DOWN,FALSE,TRUE
Rps27rt,113.9456241,-0.866458878,DOWN,FALSE,TRUE
Rrp15,578.0527312,-0.770476392,DOWN,FALSE,TRUE
Rtraf,3797.76321,-0.530412253,DOWN,FALSE,TRUE
Sat2,137.22935,-0.524817918,DOWN,FALSE,TRUE
Scarb1,1397.705403,-0.532362316,DOWN,FALSE,TRUE
Sccpdh,1364.668626,-0.678787084,DOWN,FALSE,TRUE
Selenoh,2284.733362,-1.191828563,DOWN,FALSE,TRUE
Sema3d,254.881144,-0.744335963,DOWN,FALSE,TRUE
Sft2d2,995.6185981,-0.532604622,DOWN,FALSE,TRUE
Slc25a20,479.0701856,-0.567632076,DOWN,FALSE,TRUE
Slc35f3,171.0277821,-0.586177682,DOWN,FALSE,TRUE
Smim26,278.1426819,-0.873691424,DOWN,FALSE,TRUE
Smtnl2,62.8144583,-1.075339251,DOWN,FALSE,TRUE
Snhg8,404.1568417,-0.939013447,DOWN,FALSE,TRUE
Snrpa1,692.3774537,-0.513472209,DOWN,FALSE,TRUE
Snrpb,2788.768139,-0.542503406,DOWN,FALSE,TRUE
Snrpb2,1633.697314,-0.911494828,DOWN,FALSE,TRUE
Snx25,1680.741472,-0.684799678,DOWN,FALSE,TRUE
Sostdc1,4285.009389,-1.229481296,DOWN,FALSE,TRUE
Spata13,847.8947117,-1.027207451,DOWN,FALSE,TRUE
Spidr,1135.838417,-0.57437303,DOWN,FALSE,TRUE
Spin4,438.7936169,-1.150810512,DOWN,FALSE,TRUE
Sptb,241.7353172,-0.846349417,DOWN,FALSE,TRUE
Sra1,980.2849915,-0.784966501,DOWN,FALSE,TRUE
Ssb,6263.659889,-0.589448703,DOWN,FALSE,TRUE
Stc2,328.9919074,-0.543854266,DOWN,FALSE,TRUE
Taf5,533.8458727,-0.59209915,DOWN,FALSE,TRUE
Tbc1d8b,989.7067947,-0.815167051,DOWN,FALSE,TRUE
Tbca,1681.387606,-1.071157317,DOWN,FALSE,TRUE
Tcim,429.3473611,-1.438920719,DOWN,FALSE,TRUE
Tgfb3,120.2919019,-0.922490984,DOWN,FALSE,TRUE
Thrsp,322.7292138,-0.783924198,DOWN,FALSE,TRUE
Tm7sf2,763.9567086,-0.854178417,DOWN,FALSE,TRUE
Tmed9,2423.701224,-0.588156583,DOWN,FALSE,TRUE
Tmem256,780.5054972,-1.180558281,DOWN,FALSE,TRUE
Tmem39a,726.7385338,-0.763134862,DOWN,FALSE,TRUE
Tmem50a,1674.952172,-0.537158107,DOWN,FALSE,TRUE
Tmsb10,748.850837,-0.62801371,DOWN,FALSE,TRUE
Tmx1,3689.772012,-0.816821291,DOWN,FALSE,TRUE
Tom1l1,892.5323545,-0.644796315,DOWN,FALSE,TRUE
Tomm22,1730.499386,-0.62633876,DOWN,FALSE,TRUE
Tpd52l1,51.93397955,-1.044467477,DOWN,FALSE,TRUE
Trmt13,223.2236969,-0.629976681,DOWN,FALSE,TRUE
Tsen15,699.6681111,-0.523048507,DOWN,FALSE,TRUE
Ttpa,1603.208558,-0.941759346,DOWN,FALSE,TRUE
Vcpkmt,380.4264775,-0.71527731,DOWN,FALSE,TRUE
Vgll3,134.9917814,-0.825528683,DOWN,FALSE,TRUE
Yes1,2762.978267,-0.529383884,DOWN,FALSE,TRUE
Zfp101,865.1998882,-0.600597913,DOWN,FALSE,TRUE
Zfp110,836.2520963,-0.62324374,DOWN,FALSE,TRUE
Zfp141,747.9266329,-0.710655226,DOWN,FALSE,TRUE
Zfp273,291.0150431,-0.679895504,DOWN,FALSE,TRUE
Zfp286,319.0820554,-1.072513885,DOWN,FALSE,TRUE
Zfp472,237.7197512,-0.832473745,DOWN,FALSE,TRUE
Zfp583,131.1340037,-0.649174793,DOWN,FALSE,TRUE
Zfp748,1255.073719,-0.675182173,DOWN,FALSE,TRUE
Zfp764,164.4212238,-0.557485039,DOWN,FALSE,TRUE
Zfp850,518.4550119,-0.589871879,DOWN,FALSE,TRUE
Zfp93,265.1985417,-0.552416964,DOWN,FALSE,TRUE
Zfp940,280.558298,-0.80101784,DOWN,FALSE,TRUE
Zfp952,409.534567,-0.580663268,DOWN,FALSE,TRUE
Aass,90.34405079,0.570119564,UP,FALSE,TRUE
Abcc12,755.8043227,0.92869761,UP,FALSE,TRUE
Adamts7,1377.237984,1.287624821,UP,FALSE,TRUE
Adcy8,77.40678144,0.784146953,UP,FALSE,TRUE
Adcyap1r1,3183.938885,1.908693421,UP,FALSE,TRUE
Adgrg6,1251.72095,0.513534513,UP,FALSE,TRUE
Adm,988.3421174,0.763115437,UP,FALSE,TRUE
Ajuba,412.953093,0.520352169,UP,FALSE,TRUE
Aldh1l1,308.6538636,1.543197448,UP,FALSE,TRUE
Ampd2,1695.100105,1.267114102,UP,FALSE,TRUE
Ankib1,7576.611624,0.7610735,UP,FALSE,TRUE
Arhgap20,2260.093838,0.960743272,UP,FALSE,TRUE
Arhgap6,563.9487057,2.728511053,UP,FALSE,TRUE
Arhgef18,688.1667385,0.574825654,UP,FALSE,TRUE
Astn1,11786.84815,0.845961891,UP,FALSE,TRUE
Auts2,1514.093144,0.723445187,UP,FALSE,TRUE
