gene,baseMean,log2FoldChange,Direction,Endogenous_Promoter,Exogenous_Promoter
Bag3,1137.872458,0.70876536,UP,FALSE,TRUE
Bahcc1,1780.236851,0.825218447,UP,FALSE,TRUE
Cacna1b,214.7252045,1.475997878,UP,FALSE,TRUE
Carmil3,96.70122957,0.890165423,UP,FALSE,TRUE
Cast,109.8112992,1.420427211,UP,FALSE,TRUE
Ccdc122,77.47761202,0.75395616,UP,FALSE,TRUE
Ccdc157,494.9145832,0.749887582,UP,FALSE,TRUE
Cd180,60.89808337,0.996182605,UP,FALSE,TRUE
Cd93,3425.696487,0.503417222,UP,FALSE,TRUE
Cdh22,850.8505923,1.34023244,UP,FALSE,TRUE
Cdon,2459.15817,0.556523554,UP,FALSE,TRUE
Celsr3,94.0353929,1.889013492,UP,FALSE,TRUE
Cemip,381.9544754,2.111253769,UP,FALSE,TRUE
Cep170b,502.9525721,2.691083364,UP,FALSE,TRUE
Col18a1,174.50308,0.710864244,UP,FALSE,TRUE
Col27a1,77.935822,2.026594529,UP,FALSE,TRUE
Col28a1,3530.593314,0.619885602,UP,FALSE,TRUE
Col4a6,94.18551843,1.359792529,UP,FALSE,TRUE
Col5a1,278.6158935,2.333655454,UP,FALSE,TRUE
Cpm,88.69806261,0.978011595,UP,FALSE,TRUE
Cpxm1,383.814869,1.108116118,UP,FALSE,TRUE
Creb3l1,141.8746152,3.033732373,UP,FALSE,TRUE
Cryba1,86.03368587,0.94481784,UP,FALSE,TRUE
Ctsd,8213.219569,1.002727718,UP,FALSE,TRUE
Cul9,539.5897268,0.820597128,UP,FALSE,TRUE
Cyp4f14,214.0824319,4.731844712,UP,FALSE,TRUE
Cyp4f16,560.7702541,0.565365069,UP,FALSE,TRUE
Dcc,351.2334617,1.640805249,UP,FALSE,TRUE
Dctn1,2658.144982,0.987881296,UP,FALSE,TRUE
Dcxr,878.2809841,1.613071672,UP,FALSE,TRUE
Ddit4l,1723.110411,1.933270354,UP,FALSE,TRUE
Dgki,871.0081518,0.788724558,UP,FALSE,TRUE
Diaph2,1793.403728,0.91081822,UP,FALSE,TRUE
Disp2,161.7642992,2.174027446,UP,FALSE,TRUE
Dlgap3,456.6280325,1.095007638,UP,FALSE,TRUE
Dmd,9294.759081,0.856810279,UP,FALSE,TRUE
Dner,2067.688546,2.561190011,UP,FALSE,TRUE
Dnhd1,228.282717,0.588022052,UP,FALSE,TRUE
Dse,413.9798164,0.600054986,UP,FALSE,TRUE
Dtna,5681.300968,0.806001109,UP,FALSE,TRUE
Dusp14,66.28536994,0.98556605,UP,FALSE,TRUE
Dusp8,97.46655031,1.101983281,UP,FALSE,TRUE
Dyrk3,391.458001,0.672860515,UP,FALSE,TRUE
Edc4,1795.79893,0.56150251,UP,FALSE,TRUE
Elfn1,251.0672762,0.637891128,UP,FALSE,TRUE
Endod1,948.7641437,0.983987464,UP,FALSE,TRUE
Erbb2,394.1744263,1.259589452,UP,FALSE,TRUE
Erich3,907.3369869,0.713785326,UP,FALSE,TRUE
Exoc6b,1953.975686,0.53546537,UP,FALSE,TRUE
Fam120c,2888.531854,1.119563781,UP,FALSE,TRUE
Fam227a,73.06896741,1.135563756,UP,FALSE,TRUE
Fgl2,156.6832717,2.612236234,UP,FALSE,TRUE
Fhod3,143.4883494,1.236039258,UP,FALSE,TRUE
Fndc10,530.2264507,0.957454805,UP,FALSE,TRUE
Fndc5,58.28226871,1.723290569,UP,FALSE,TRUE
Fras1,199.6583085,2.591898643,UP,FALSE,TRUE
Furin,932.6347467,0.530402545,UP,FALSE,TRUE
Fzd8,598.2823977,1.481941687,UP,FALSE,TRUE
Gab2,2739.587002,0.935394908,UP,FALSE,TRUE
Gabrb3,1737.990338,1.232467915,UP,FALSE,TRUE
Gan,359.2856215,0.558952077,UP,FALSE,TRUE
Gbp6,250.2287682,5.78287817,UP,FALSE,TRUE
Gbx2,175.0855369,1.15646078,UP,FALSE,TRUE
Gfra2,819.4067017,1.751044266,UP,FALSE,TRUE
Gja1,4715.525705,0.876926628,UP,FALSE,TRUE
Gria4,11400.24959,1.032693126,UP,FALSE,TRUE
Grk3,2622.1988,0.614030248,UP,FALSE,TRUE
Gucy1a2,138.0314026,0.942130861,UP,FALSE,TRUE
Gulp1,72.81405059,0.932447639,UP,FALSE,TRUE
H2-T10,50.80136941,1.223090948,UP,FALSE,TRUE
Hectd4,2698.789415,1.169431618,UP,FALSE,TRUE
Hexa,3371.460267,0.544621198,UP,FALSE,TRUE
Hs3st3a1,197.1897802,0.871799779,UP,FALSE,TRUE
Hsdl2,2655.362576,0.502667182,UP,FALSE,TRUE
Hunk,1293.85526,1.613857336,UP,FALSE,TRUE
Ifit1bl2,59.92856486,6.085534849,UP,FALSE,TRUE
Ifitm2,807.3669707,0.550054107,UP,FALSE,TRUE
Igfbp2,17943.05747,0.698306152,UP,FALSE,TRUE
Igfbp3,37935.99151,1.089963754,UP,FALSE,TRUE
Igfbp4,15019.50961,1.269107128,UP,FALSE,TRUE
Igfbp5,4087.19193,1.612622644,UP,FALSE,TRUE
Igsf9b,3607.951491,3.336809909,UP,FALSE,TRUE
Il1r1,297.0352877,1.281006514,UP,FALSE,TRUE
Il6ra,57.30972014,2.423674456,UP,FALSE,TRUE
Inhbb,316.5503215,2.098336907,UP,FALSE,TRUE
Insm1,64.23844155,1.755202341,UP,FALSE,TRUE
Insyn2a,274.1124111,0.514342499,UP,FALSE,TRUE
Irf7,1352.039418,6.177353161,UP,FALSE,TRUE
Kank4,838.7586953,0.62267791,UP,FALSE,TRUE
Kcnd3os,254.1503721,0.556013271,UP,FALSE,TRUE
Kcng1,281.8217401,0.528475703,UP,FALSE,TRUE
Kcng3,115.0433931,0.645697482,UP,FALSE,TRUE
Kcnma1,2787.673907,3.477108185,UP,FALSE,TRUE
Kcnq5,549.4170843,0.709388204,UP,FALSE,TRUE
Kif19a,89.86980145,0.873632596,UP,FALSE,TRUE
Kirrel3,1670.523666,0.62793327,UP,FALSE,TRUE
Klc2,466.8939793,0.76665366,UP,FALSE,TRUE
Klrg2,76.51975226,0.864187558,UP,FALSE,TRUE
Kmt2d,5154.644321,1.300655879,UP,FALSE,TRUE
Kmt2e,4289.938893,0.724866453,UP,FALSE,TRUE
Lasp1,3364.754197,0.542939614,UP,FALSE,TRUE
Layn,506.1786445,1.143977547,UP,FALSE,TRUE
Lgals3bp,2962.446316,4.550680136,UP,FALSE,TRUE
Lhfpl2,234.0371048,0.889791377,UP,FALSE,TRUE
Lrp2,491.1514261,2.108967985,UP,FALSE,TRUE
Lrp4,4747.928089,0.746405437,UP,FALSE,TRUE
Lrrk2,536.1797298,0.506262622,UP,FALSE,TRUE
Lurap1,631.9203138,0.958908121,UP,FALSE,TRUE
Lypd1,267.0448839,0.786422838,UP,FALSE,TRUE
Mafb,145.8245945,0.856809355,UP,FALSE,TRUE
Mamdc2,2989.944243,1.063965363,UP,FALSE,TRUE
Mamld1,988.5768177,1.458216262,UP,FALSE,TRUE
Maneal,221.7575232,0.908893679,UP,FALSE,TRUE
Mapre3,392.4852936,1.234656423,UP,FALSE,TRUE
Mctp1,234.8692746,3.107929373,UP,FALSE,TRUE
Me3,211.0197132,1.737827549,UP,FALSE,TRUE
Micall1,519.2393784,1.040856965,UP,FALSE,TRUE
Mob3c,299.6264563,0.596520331,UP,FALSE,TRUE
Mpp2,225.887852,1.106673477,UP,FALSE,TRUE
Mtmr9,1021.846545,0.703765405,UP,FALSE,TRUE
Mx1,68.09337311,5.532804992,UP,FALSE,TRUE
Mxra8,841.7852966,1.272319786,UP,FALSE,TRUE
Myo19,696.130281,0.553518791,UP,FALSE,TRUE
Naaladl2,102.8307542,1.636322017,UP,FALSE,TRUE
Nanos1,1173.814316,1.045978488,UP,FALSE,TRUE
Natd1,1159.027964,0.925070713,UP,FALSE,TRUE
Nav3,5589.297016,0.690616041,UP,FALSE,TRUE
Ndp,511.353865,0.908853955,UP,FALSE,TRUE
Ndrg4,622.9215876,1.686213612,UP,FALSE,TRUE
Neu3,51.79022302,0.970112627,UP,FALSE,TRUE
Nfkbie,121.880758,0.728693773,UP,FALSE,TRUE
Nisch,12032.92457,0.830345647,UP,FALSE,TRUE
Npdc1,1063.355249,0.643501123,UP,FALSE,TRUE
Npl,762.979692,0.531588107,UP,FALSE,TRUE
Nrp1,932.2492717,0.916943125,UP,FALSE,TRUE
Ntng2,78.6996799,1.628953892,UP,FALSE,TRUE
Ntrk3,3470.237629,0.788514546,UP,FALSE,TRUE
Nuak2,347.4182153,1.928192844,UP,FALSE,TRUE
Ogfr,2200.60595,0.779804312,UP,FALSE,TRUE
Orai2,319.034297,1.100478091,UP,FALSE,TRUE
Osbpl5,988.5750363,2.317558012,UP,FALSE,TRUE
Parp9,1114.078771,2.726597775,UP,FALSE,TRUE
Pcdh19,2706.756482,1.43586652,UP,FALSE,TRUE
Pde1b,955.1402925,3.264965674,UP,FALSE,TRUE
Pde1c,4220.520434,0.562882573,UP,FALSE,TRUE
Pdgfa,1262.986959,1.029593833,UP,FALSE,TRUE
Pdlim7,241.0911931,1.096804086,UP,FALSE,TRUE
Peg13,554.8600612,0.727819597,UP,FALSE,TRUE
Phyhipl,914.5651492,1.013051746,UP,FALSE,TRUE
Pid1,1446.671481,0.851676498,UP,FALSE,TRUE
Pidd1,611.3726446,1.324315038,UP,FALSE,TRUE
Piezo1,1052.650243,1.775198872,UP,FALSE,TRUE
Pla2g7,540.7650168,0.977997333,UP,FALSE,TRUE
Plbd2,1139.162715,0.603029178,UP,FALSE,TRUE
Plxna2,7156.397519,2.004590252,UP,FALSE,TRUE
Pml,140.3332043,1.625043253,UP,FALSE,TRUE
Podn,108.1809546,3.458287963,UP,FALSE,TRUE
Ppp1r13b,73.97418076,0.914422917,UP,FALSE,TRUE
Ppp1r1a,237.5522047,2.66011852,UP,FALSE,TRUE
Prelp,177.5289591,1.604588112,UP,FALSE,TRUE
Prkg1,69.01303911,0.956236745,UP,FALSE,TRUE
Prr5,211.4424298,1.171020201,UP,FALSE,TRUE
Prrx1,758.6548952,1.841143781,UP,FALSE,TRUE
Ptprk,530.8590241,0.703924321,UP,FALSE,TRUE
Rab32,339.4851904,1.657676441,UP,FALSE,TRUE
Rapgef4,1402.807945,0.716500173,UP,FALSE,TRUE
Rassf4,108.1937444,0.513517143,UP,FALSE,TRUE
Reln,75.95261259,2.379514781,UP,FALSE,TRUE
Rhbdf1,2240.595094,1.524220602,UP,FALSE,TRUE
Rims2,508.9415621,1.013186016,UP,FALSE,TRUE
Robo2,3113.133891,0.760237238,UP,FALSE,TRUE
Robo3,56.29627193,2.934878365,UP,FALSE,TRUE
Ryr2,143.7848336,1.74383494,UP,FALSE,TRUE
Ryr3,364.5733326,1.565153833,UP,FALSE,TRUE
S100a10,2212.499024,0.560768889,UP,FALSE,TRUE
Samd9l,2829.274162,5.560495069,UP,FALSE,TRUE
Sbk1,1673.184433,1.108438417,UP,FALSE,TRUE
Scaf1,2510.595694,0.853319355,UP,FALSE,TRUE
Scg3,755.9454213,2.349372494,UP,FALSE,TRUE
Scn1b,450.1985051,1.187210688,UP,FALSE,TRUE
Sdc4,2372.167732,0.631842403,UP,FALSE,TRUE
Sec14l5,96.10050146,1.452952276,UP,FALSE,TRUE
Sema5a,1405.898359,1.122512894,UP,FALSE,TRUE
Serpinb5,206.1146359,1.627799225,UP,FALSE,TRUE
Sertm1,159.7238599,1.045277127,UP,FALSE,TRUE
Setbp1,593.925344,1.227211941,UP,FALSE,TRUE
Sh3rf3,551.5990631,0.786461015,UP,FALSE,TRUE
Sirpa,2470.032012,1.384167966,UP,FALSE,TRUE
Slc12a4,1632.556176,0.813128276,UP,FALSE,TRUE
Slc16a2,3155.746576,1.575462144,UP,FALSE,TRUE
Slc22a17,2218.765634,0.727843548,UP,FALSE,TRUE
Slc27a3,590.3548448,1.20860536,UP,FALSE,TRUE
Slc29a3,490.4390855,1.244178827,UP,FALSE,TRUE
Slc2a6,77.26188492,0.667826193,UP,FALSE,TRUE
Slc37a2,521.4607186,1.852774417,UP,FALSE,TRUE
Slc46a1,268.4750109,0.674009102,UP,FALSE,TRUE
Slc49a4,745.6054,0.522215015,UP,FALSE,TRUE
Slc4a3,469.8438087,1.127620705,UP,FALSE,TRUE
Slc4a4,11267.28651,1.435896104,UP,FALSE,TRUE
Slc8a2,64.88081548,0.754299735,UP,FALSE,TRUE
Slco3a1,1488.05639,1.389274644,UP,FALSE,TRUE
Smad9,71.73454658,0.743836059,UP,FALSE,TRUE
Snap91,390.0343258,0.598754959,UP,FALSE,TRUE
Srxn1,383.8367643,0.655227012,UP,FALSE,TRUE
Stard10,114.7286628,1.213629037,UP,FALSE,TRUE
Sult6b1,61.1372818,1.466139644,UP,FALSE,TRUE
Sv2a,335.7203969,1.146379973,UP,FALSE,TRUE
Syn3,68.17459321,0.906171948,UP,FALSE,TRUE
Syngap1,987.2784276,1.57615552,UP,FALSE,TRUE
Synpo2,55.08958829,2.869684944,UP,FALSE,TRUE
Tbc1d2,57.97860051,1.50525151,UP,FALSE,TRUE
Tcp11l1,965.9146418,0.715159346,UP,FALSE,TRUE
Tent5c,133.3881915,1.076281656,UP,FALSE,TRUE
Tjap1,639.3966866,0.64869193,UP,FALSE,TRUE
Tlr3,1848.567561,0.539086279,UP,FALSE,TRUE
Tmc3,64.50271754,3.152173301,UP,FALSE,TRUE
Tmem131,4186.892975,1.13015482,UP,FALSE,TRUE
Tmem131l,1595.423896,0.728255162,UP,FALSE,TRUE
Tmem229b,842.725683,0.841920347,UP,FALSE,TRUE
Tmtc1,1358.021469,1.81775249,UP,FALSE,TRUE
Tox3,1262.627482,1.024648997,UP,FALSE,TRUE
Tppp,226.9936145,0.524164179,UP,FALSE,TRUE
Tram1l1,231.9516026,0.54740596,UP,FALSE,TRUE
Trp53bp1,3000.868244,0.634649411,UP,FALSE,TRUE
Trpm4,129.0617794,0.699365752,UP,FALSE,TRUE
Ttll9,69.06342794,1.773495763,UP,FALSE,TRUE
Unc13b,1152.901104,0.772494734,UP,FALSE,TRUE
Usp13,444.2814708,0.715517614,UP,FALSE,TRUE
Usp18,583.5698328,4.184048903,UP,FALSE,TRUE
Vasn,587.7815537,0.786736115,UP,FALSE,TRUE
Vegfc,362.4629285,1.604239144,UP,FALSE,TRUE
Xpo6,4472.388504,0.876040098,UP,FALSE,TRUE
Zdhhc1,295.7097613,1.062924364,UP,FALSE,TRUE
Zdhhc24,245.2164126,0.617554882,UP,FALSE,TRUE
Zdhhc9,1084.17442,0.724779624,UP,FALSE,TRUE
Zfp362,1101.445712,0.947009679,UP,FALSE,TRUE
Zfp811,103.7754501,1.059868332,UP,FALSE,TRUE
Zfp946,798.7506632,0.712468137,UP,FALSE,TRUE
Zfp949,308.6401284,0.928100453,UP,FALSE,TRUE
Zfyve26,952.3070485,0.615382562,UP,FALSE,TRUE
Zgpat,476.1611093,0.531527879,UP,FALSE,TRUE
Zic3,191.6864824,0.758286233,UP,FALSE,TRUE
