NEU,NPC
Id1,Arhgef28
Dusp15,Foxd1
Snta1,Tmem171
Mmp24,Cartpt
Epb41l1,Ocln
Dlgap4,Marveld2
Ctnnbl1,Ccdc125
Ppp1r16b,Slc30a5
Mafb,Mast4
Emilin3,Shisal2b
Ptprt,Htr1a
Rims4,Zswim6
Wfdc2,Elovl7
Cdh22,Plk2
Ncoa3,Map3k1
B4galt5,Ccno
Cebpb,Mcidas
Kcng1,Cdc20b
Nfatc2,Fst
Cbln4,Pelo
Tfap2c,Isl1
Rbm38,Parp8
Ppp1r3d,Hcn1
Lsm14b,Abhd6
Hrh3,Pxk
Lama5,Ptprg
Slco4a1,Fezf2
Mir124a-3,Thrb
Eef1a2,Nid2
Zbtb46,Plau
Stmn2,Zfp503
Tpd52,4930519K11Rik
Ralyl,Ppif
Car2,Zcchc24
Crh,Anxa11
Nlgn1,Il17rd
Ghsr,Arhgef3
Pld1,Wnt5a
Egfem1,Cacna2d3
Slc7a14,Prkcd
Pex5l,Sfmbt1
Mir7009,Sh3bp5
Trpc3,Slc18a3
Spry1,Ercc6
Intu,Drgx
Larp1b,Vstm4
Foxo1,Gdf10
Lhfpl6,Zfp488
Frem2,Gprin2
Trpc4,Grid1
Smad9,Nrg3
Sertm1,4930431P03Rik
Ccna1,Bmp4
Wwtr1,Cgrrf1
Commd2,Gch1
P2ry1,Slc35f4
Arhgef26,Klhl33
Rarres1,Rem2
1110032F04Rik,Ajuba
Sptssb,Cebpe
Gucy1a1,Slc7a8
Lrat,Jph4
Sfrp2,Emc9
Fhdc1,Ltb4r2
Glt28d2,Ltb4r1
Sh3d19,Nfatc4
Lrba,Gja3
Lmna,Gjb2
Efna1,Gjb6
Efna3,Fgf9
Adam15,Shisa2
Zbtb7b,Mipep
Npr1,Sacs
Lor,Dleu2
Tchh,Sox7
C2cd4d,Extl3
Gm4349,Ptk2b
Pde4dip,Adra1a
Tent5c,Pnma2
Nhlh2,Ebf2
Vangl1,Dock5
Dennd2c,Nefl
Syt6,Nefm
Ppm1j,Nkx2-6
Rhoc,Nkx3-1
Wnt2b,Loxl2
Kcna2,Tnfrsf10b
Kcnc4,Egr3
Sypl2,9930012K11Rik
Vav3,Pdlim2
Ntng1,Ppp3cc
Gpr88,Phyhip
Slc35a3,Lgi3
Plppr5,Hr
Mir137,Dmtn
Synpo2,Gfra2
Prss12,Fndc3a
Ugt8a,Htr2a
Camk2d,Rubcnl
Gm16958,Enox1
Ank2,Tnfsf11
Tifa,Dgkh
Mcub,Kbtbd7
Lef1,Kbtbd6
Sgms2,Gm9748
Npnt,Pcdh17
Manba,Pcdh20
Ddit4l,Klhl1
Tspan5,Klf5
Unc5c,Tbc1d4
Bmpr1b,Lmo7
Pdlim5,Pou4f1
Syde2,Obi1
Ptgfr,Spry2
Gipc2,Slitrk1
St6galnac5,Mir17
Slc44a5,Gpc5
Ptger3,Gm4675
Wls,Abcc4
Lyn,Dzip1
Mos,Hs6st3
Penk,Farp1
Tox,Dock9
Car8,Clybl
Gdf6,Gm5089
Esrp1,Zic5
Runx1t1,Zic2
Prdm13,4930594M22Rik
Ankrd6,Fgf14
Rragd,Plcxd3
Mob3b,Ptger4
Lingo2,Osmr
Aqp3,Egflam
Phf24,Gdnf
Tpm2,Npr3
Reck,Golph3
Tmod1,Pdzd2
Coro2a,Cdh6
Tbc1d2,Myo10
Gabbr2,Retreg1
Galnt12,Marchf11
Nr4a3,Otulinl
Grin3a,Trio
Abca1,Ankrd33b
Slc44a1,Nipal2
Klf4,Kcns2
Ptpn3,Osr2
Zkscan16,Rgs22
E130308A19Rik,Fbxo43
Whrn,Grhl2
Astn2,Ncald
Ttc39b,Fzd6
Bnc2,Cthrc1
Sh3gl2,Rims2
Adamtsl1,Dpys
Acer2,Zfpm2
Slc24a2,Rspo2
Gm13286,Kcnv1
Gm13275,Csmd3
Gm49890,Aard
Cdkn2a,Med30
Kank4,Mal2
Ror1,Ccn3
Raver2,Col14a1
Ak4,Sntb1
Dnajc6,Has2
Lepr,Fbxo32
Pde4b,Trib1
Dab1,Pvt1
Prkaa2,Adcy8
Glis1,Efr3a
Echdc2,Kcnq3
Gpx7,Ndrg1
Dmrta2,St3gal1
Trabd2b,Fam135b
Mob3c,Dennd3
Faah,Mroh5
Hpdl,Adgrb1
Ptch2,Arc
Plk3,Them6
Artn,Lynx1
Hivep3,Ly6e
Cited4,Ly6h
Kcnq4,Mafa
Bmp8a,Zc3h3
Pou3f1,Mroh6
Utp11,Naprt
Fhl3,Mapk15
Epha10,Nrbp2
Zc3h12a,Plec
Grik3,Smpd5
5730409E04Rik,Mroh1
Dlgap3,Scx
Csmd2,Dgat1
Trim62,Scrt1
Azin2,Kifc2
Hpca,Foxred2
Adgrb2,Cacng2
Fabp3,Elfn2
Sdc3,Card10
Ptpru,Cdc42ep1
Epb41,Sh3bp1
Ahdc1,Galr3
Trnp1,Micall1
Zfp593,Maff
Fam110d,Tmem184b
Maco1,Kcnj4
Nipal3,Kdelr3
Id3,Nptxr
Htr1d,Pdgfb
Zbtb40,Syngr1
Alpl,Mgat3
Kif17,Cacna1i
Camk2n1,Fam83f
Htr6,Tnrc6b
Akr7a5,Mchr1
Igsf21,Chadl
Rcc2,Shisa8
Efhd2,Tnfrsf13c
Kazn,Tcf20
Dhrs3,A4galt
Plod1,Ttll1
Fbxo44,Bik
Slc25a33,Tspo
Spsb1,Scube1
Klhl21,Mpped1
Chd5,Efcab6
Ajap1,Sult4a1
Megf6,Parvb
Prdm16,Shisal1
Hes5,Smc1b
Fndc10,Fbln1
Zfp804b,AU022754
Tmem243,Ppara
Grm3,Pkdrej
Sema3d,Celsr1
Sema3e,Tafa5
Magi2,Ttll8
Reln,Panx2
Lhfpl3,Mapk12
Kcnh2,Mapk11
Prkag2,Mapk8ip2
Lmbr1,Shank3
Gm9899,Syt10
Fosl2,Cpne8
Zfyve28,Slc2a13
Ablim2,Cntn1
Sorcs2,Pdzrn4
Bloc1s4,Yaf2
Jakmip1,Tmem117
Crmp1,Nell2
Slit2,Dbx2
Kcnip4,Slc38a2
Nwd2,Amigo2
0610040J01Rik,Rapgef3
Mir574,Vdr
Shisa3,Tmem106c
Kctd8,Col2a1
Gabra4,Ccdc184
Cwh43,Zfp641
Sgcb,Cacnb3
Rasl11b,Fkbp11
Kit,Ddn
Kdr,Rhebl1
Thegl,Tuba1c
Rest,Prph
Adgrl3,C1ql4
Slc4a4,Dnajc22
Areg,Kcnh3
Cdkl2,Fmnl3
Fgf5,Faim2
Bmp3,Aqp5
Prkg2,Racgap1
Hpse,Asic1
Gpat3,Smagp
Cds1,Galnt6
Aff1,Scn8a
Tgfbr3,Fignl2
Ephx4,Krt87
Pcgf3,Krt8
Cplx1,Tns2
P2rx2,Rarg
Sgsm1,D930007P13Rik
Wscd2,Smug1
Fam222a,Zfp385a
Tchp,Itga5
Cabp1,Crebbp
Taok3,Adcy9
Vsig10,Srl
Nos1,Vasn
Tesc,Sec14l5
Slc8b1,Rbfox1
Sh2b3,Abat
Pheta1,Carhsp1
Scarb1,Grin2a
Tmem132b,Atf7ip2
Tmem132c,Emp2
Mrps17,Socs1
Gusb,Shisa9
Hip1,Mir193b
Rasa4,A930007A09Rik
Cux1,Snai2
Col26a1,Cebpd
Ache,Pkp2
Slc12a9,Fgd4
Ephb4,Ccdc116
Actl6b,Aifm3
Pdgfa,P2rx6
Adap1,Scarf2
Elfn1,Prodh
Snx8,Rtn4r
Lfng,Tbx1
Radil,Gp1bb
Usp42,Septin5
Lmtk2,Cldn5
Tmem130,Eif2b5
Gpr12,Vwa5b2
Flt1,Ephb3
Slc46a3,Magef1
Mtus2,Liph
N4bp2l1,Etv5
Dync1i1,Dgkg
Dlx5,Bcl6
Ica1,Cldn1
Nxph1,Mb21d2
Thsd7a,Plaat1
Foxp2,Hes1
Mdfic,Gp5
Tes,Fam43a
Met,Gm15743
Tmem229a,Pigz
Grm8,Nrros
Rbm28,Itgb5
Impdh1,Mylk
Ccdc136,Adcy5
Irf5,Pdia5
Tspan33,Sema5b
Strip2,Parp14
Lncpint,Dtx3l
Podxl,Casr
Chrm2,Ildr1
Creb3l2,Stxbp5l
Klrg2,Poglut1
Parp12,Zdhhc23
Cntnap2,Sidt1
Osbpl3,Tomm70a
Mir148a,St3gal6
Nfe2l3,Crybg3
Skap2,Epha6
Creb5,Htr1f
Tril,Vgll3
Prr15,Rbm11
9130019P16Rik,Nrip1
Pde1c,Mir155hg
Grid2,Adamts1
Atoh1,Adamts5
Ndnf,Grik1
Gng12,Tiam1
Gadd45a,Olig2
Foxi3,Olig1
Atoh8,Cbr3
Tcf7l1,Dop1b
Eva1a,Sim2
Dok1,Ripply3
Pcgf1,Kcnj6
Emx1,Erg
Egr4,Ets2
Tgfa,Dscam
Anxa4,Bace2
Mgll,Ripk4
Plxna1,Tiam2
Klf15,Zdhhc14
Iqsec1,Synj2
Wnt7a,Fndc1
Adamts9,Rnaset2a
Mitf,Mpc1
Gpr27,Pde10a
Prok2,Dact2
Gm15631,Rgmb
Grm7,Zfp51
Prrt3,9330136K24Rik
Pparg,Zfp229
Plxnd1,Mmp25
Cxcl12,Tnfrsf12a
Ret,Paqr4
Wnt5b,Ntn3
B4galnt3,Pkd1
Il17ra,Nherf2
Tmem121b,Npw
Bid,Syngr3
Mical3,Hs3st6
Iqsec3,Meiob
Pianp,Baiap3
Vamp1,Cacna1h
Tnfrsf1a,Rab11fip3
Kcna1,Pgap6
Kcna6,Rgs11
Tead4,Neurl1b
Mansc1,Kifc5b
Pde3a,Itpr3
Ldhb,Pacsin1
Kcnj8,Tcp11
Cmas,Scube3
Sox5,Fkbp5
Bhlhe41,Slc26a8
Itpr2,Mapk13
Pthlh,Cdkn1a
Tmtc1,Cpne5
Prkcg,Glp1r
Tsen34,Abcg1
Leng9,Cbs
Tmem238,Ephx3
Shisa7,Zfp472
Dhx34,Kank3
Bbc3,Kifc1
Slc1a5,H2-K2
Pnma8b,H2-K1
Mypop,Col11a2
Six5,Psmb9
Eml2,Psmb8
Klc3,Tap2
Zfp575,Prrt1
Atp1a3,Hspa1b
Pou2f2,H2-D1
Shkbp1,H2-Q2
Sptbn4,2300002M23Rik
Zfp974,H2-T22
Zfp36,H2-Bl
Fbxo27,H2-T-ps
Spint2,Gm10499
Scn1b,Gm8909
Chst8,Gm6623
Cebpa,Rnf39
Rhpn2,Or2i1
Rgs9bp,9130008F23Rik
Tshz3,Ptchd4
Zfp536,Pla2g7
Kcnc3,Tdrd6
Slc17a7,Rcan2
Lin7b,Clic5
Kcnc1,Tcte1
Sergef,Tmem151b
Ptpn5,Nfkbie
Gabrg3,Slc29a1
Entrep2,Rsph9
Pcsk6,Lrrc73
Chsy1,Dlk2
Lrrk1,Cul9
Aldh1a3,Srf
Synm,Trerf1
Fam174b,Tfeb
Slco3a1,Mdfi
Tm6sf1,Foxp4
Adamtsl3,Lrfn2
Cemip,Daam2
Fzd4,Rftn1
Sytl2,Dazl
Tmem126b,Satb1
Aqp11,Gm27217
Pak1,Slc5a7
Capn5,Shd
Tsku,Sema6b
Lrrc32,Tnfaip8l1
Wnt11,Rpl36
Dgat2,Nrtn
Map6,Rfx2
Chrdl2,Crb3
Arhgef17,Tubb4a
Atg16l2,Vav1
Arap1,Efna5
Stim1,Man2a1
Syt9,Mtcl1
Ppfibp2,Ptprm
Tub,L3mbtl4
Nrip3,Epb41l3
Scube2,Akain1
Swap70,Dlgap1
Mical2,Tgif1
Rassf10,Emilin2
Bmal1,Alk
Spon1,Galnt14
1110004F10Rik,Ltbp1
Plekha7,Cdc42ep3
Syt17,Cyp1b1
Itpripl2,Hnrnpll
Gpr139,Kcng3
Cdr2,Zfp36l2
Mettl9,Plekhh2
Hs3st4,Abcg8
Gsg1l,Six2
Doc2a,Prkce
Zfp688,Epas1
Rgs10,Epcam
Htra1,Kcnk12
Ctbp2,Adcyap1
Ptpre,Bambi
Tcerg1l,Map3k8
Jakmip3,Jcad
Dpysl4,Mkx
Pwwp2b,Mpp7
Nlrp6,Colec12
Tspan4,Greb1l
Ascl2,Abhd3
Ppfia1,Lama3
Fgf15,Zfp521
Ccnd1,Taf4b
Nalf1,Chst9
Col4a1,Dsc3
Col4a2,Dsc2
Grtp1,Dsg2
Tdrp,4930426D05Rik
Erich1,Asxl3
Dlgap2,Nol4
Csmd1,Mocos
Atp7b,Fhod3
Ank1,Celf4
Sfrp1,Tslp
Adgra2,Epb41l4a
Rab11fip1,Egr1
Tex15,Prob1
Rbpms,Nrg2
Saraf,Pura
Gm16793,Hbegf
Gm19410,Cd14
Cldn23,Pcdhac1
Sgcz,Pcdhgb6
Zdhhc2,Pcdh1
Slc7a2,Spry4
Mtus1,Kctd16
Cyp4v3,Pou4f3
Stox2,Dpysl3
Tenm3,Mcc
Galntl6,Kcnn2
Mfap3l,Mospd4
Spock3,Lvrn
Tll1,Commd10
Npy5r,Sema6a
Csgalnact1,Hsd17b4
Lpl,Prr16
Slc25a42,Lox
Tmem59l,Ppic
Ssbp4,Prdm6
Mir7240,Marchf3
Kcnn1,Fbn2
Map1s,Adamts19
Unc13a,Chsy3
Rasd2,Smim3
Gm10649,Arsi
Pou4f2,Slc6a7
Hhip,Ppargc1b
Mir1199,Arhgef37
Farsa,Afap1l1
Junb,Ablim3
4921524J17Rik,Adrb2
Zfp423,Htr4
Mir8110,Apcdd1
Sall1,Piezo2
Tox3,Onecut2
Lpcat2,Atp8b1
Mt2,Malt1
Mt1,Grp
Cpne2,Pmaip1
Cx3cl1,Mc4r
Ndrg4,Gnal
Cdh11,Mppe1
Bean1,Cidea
Terb1,Tubb6
B3gnt9,Ldlrad4
Fbxl8,Mc5r
Hsd11b2,Dcc
Slc12a4,Mapk4
1810019D21Rik,Myo5b
Cdh1,Lipg
Has3,Dym
Sntb2,Ctif
Vps4a,Zbtb7c
Zfp821,St8sia5
Fa2h,Rnf165
Vat1l,Kcng2
Maf,Nfatc1
Cdyl2,Sall3
Plcg2,Galr1
Necab2,Mbp
Trim67,Neto1
Disc1,Cbln2
A730098A19Rik,Dok6
Kcnk1,Cpt1a
Tarbp1,Unc93b1
Pard3,Pitpnm1
Tmem123,Rad9a
Pgr,Ssh3
Endod1,Kdm2a
Fut4,Syt12
Vstm5,Pcx
Olfm2,Gm960
S1pr2,Ctsf
Mir1900,Actn3
Cdc37,Peli3
Gm6607,Cd248
Dpy19l2,Tmem151a
Igsf9b,Fosl1
Opcml,Ccdc85b
Adamts8,Ovol1
Barx2,Cdc42ep2
Fli1,Rasgrp2
Grik4,Nrxn2
Oaf,Rps6ka4
Thy1,Kcnk4
Phldb1,Macrod1
Zbtb16,Plaat3
Mir34b,Plaat5
Slc35f2,Ahnak
Dnaja4,Fads3
Chrna5,Myrf
Chrna3,Syt7
Lingo1,Lrrc10b
Snx33,Vwce
Commd4,Stx3
Rpp25,A330040F15Rik
Loxl1,Tle4
Hcn4,Gna14
Gramd2a,Vps13a
Larp6,Foxb2
Uaca,Prune2
Smad3,Pcsk5
Smad6,Trpm6
Megf11,Rorb
Rbpms2,Gda
Snx22,Trpm3
Tpm1,Klf9
C2cd4b,Mamdc2
Myo1e,Apba1
Prtg,Entrep1
Onecut1,Tjp2
Htr1b,Pip5k1b
Tent5a,Pgm5
Tpbg,Foxd4
A330041J22Rik,Dock8
Ripply2,Kank1
Minar1,Dmrt3
Rasgrf1,2610016A17Rik
Paqr9,Vldlr
Pcolce2,Slc1a1
Trpc1,Ppp1r2-ps3
Pls1,Dkk1
Clstn2,Prkg1
Faim,Papss2
Nck1,Stambpl1
Slc35g2,Ch25h
Ephb1,Slc16a12
Rad54l2,Htr7
Dock3,Hhex
6430571L13Rik,Rbp4
Cacna2d2,Plce1
Rassf1,Pdlim1
Slc38a3,Tll2
Sema3f,Pik3ap1
Camkv,Slit1
Inka1,Ubtd1
Celsr3,Marveld1
Kif9,Cnnm1
Nbeal2,1700039E22Rik
Myl3,Fgf8
Trank1,Hps6
Susd5,Pitx3
Cmtm7,Ina
Cmtm8,Neurl1a
Osbpl10,Gsto1
Eomes,Cfap58
Itga9,Sorcs3
Plcd1,Dusp5
Acaa1b,Rbm20
Scn5a,Adrb1
Myrip,Vwa2
Cck,Afap1l2
Lyzl4,Ablim1
9530059O14Rik,Gfra1
Tmem158,Vax1
Ptchd1,Slc18a2
Nhs,Gm7102
,Bend7
,Phyh
,Optn
,Ccdc3
,Camk1d
,Dhtkd1
,Proser2
,Sfmbt2
,Prkcq
,Pfkfb3
,Il15ra
,C1ql3
,St8sia6
,Plxdc2
,Nebl
,A930004D18Rik
,Bmi1
,Carlr
,Pip4k2a
,Ptf1a
,Otud1
,Etl4
,Gpr158
,Gad2
,Apbb1ip
,Nxph2
,Psd4
,Cacna1b
,Tprn
,Grin1
,Uap1l1
,Entpd2
,Ajm1
,Kcnt1
,Nacc2
,Lhx3
,Agpat2
,Vav2
,Rxra
,Col5a1
,Ralgds
,Ak8
,Cfap77
,Ntng2
,1700001O22Rik
,Ptges
,Fnbp1
,Ncs1
,Ass1
,Prdm12
,Fibcd1
,Fam78a
,Dnm1
,Pip5kl1
,Stxbp1
,Slc2a8
,Garnl3
,Ralgps1
,Pbx3
,Fbxw2
,Rab14
,Gsn
,Stom
,Ggta1
,Ttll11
,Lhx6
,Lhx2
,Nr5a1
,Nr6a1
,Olfml2a
,Lrp1b
,Lypd6b
,Cacnb4
,Galnt13
,Kcnj3
,Acvr1c
,Cd302
,Ly75
,Pla2r1
,Rbms1
,Tbr1
,Dpp4
,Ifih1
,Fign
,Grb14
,Cobll1
,Galnt3
,Scn9a
,Lrp2
,Sp5
,Gad1os
,Cybrd1
,Dlx1
,Dlx2
,Rapgef4
,Sp9
,Gpr155
,Wipf1
,Chrna1os
,Hoxd13
,Hoxd9
,Hoxd8
,Haglr
,Nfe2l2
,Ttc30a2
,Pde11a
,Osbpl6
,Ccdc141
,Zfp385b
,Itga4
,Cerkl
,Neurod1
,Itprid2
,Frzb
,Zfp804a
,Ypel4
,Slc43a1
,Rtn4rl2
,Lrrc55
,Agbl2
,C1qtnf4
,Pacsin3
,Dgkz
,Creb3l1
,Slc35c1
,Chst1
,Syt13
,Alx4
,Mir129b
,Mir129-2
,Pamr1
,Slc1a2
,Cd44
,Abtb2
,A930018P22Rik
,Depdc7
,Prrg4
,Pax6
,Bdnf
,Lgr4
,Fibin
,Ryr3
,Fmn1
,Grem1
,Rasgrp1
,Gpr176
,Bmf
,Pak6
,Ankrd63
,Inafm2
,Bahd1
,Gchfr
,Spint1
,Rhov
,Dll4
,Chac1
,Itpka
,Ltk
,Tyro3
,Ehd4
,Pla2g4e
,Ckmt1
,Shf
,Gatm
,Sqor
,Sema6d
,Ctxn2
,Shc4
,Slc27a2
,Dusp2
,Adra2b
,Bub1
,Mertk
,Fbln7
,Ebf4
,Cpxm1
,Pced1a
,Slc4a11
,Gfra4
,Hspa12b
,Rnf24
,Adra1d
,Slc23a2
,Prokr2
,Lrrn4
,Fermt1
,Bmp2
,Pak5
,Snap25
,Jag1
,Ism1
,Macrod2
,Bfsp1
,Ovol2
,BC039771
,Insm1
,Nkx2-4
,Sstr4
,Syndig1
,Vsx1
,Snph
,Tmem74b
,Rspo4
,Scrt2
,Tcf15
,Trib3
,Id1
,Dusp15
,Xkr7
,Hck
,Tspyl3
,Nol4l
,Dnmt3b
,Snta1
,Pxmp4
,Trp53inp2
,Mmp24
,Epb41l1
,Myl9
,Vstm2l
,Gm14204
,Ppp1r16b
,Mafb
,Emilin3
,Ptprt
,Srsf6
,L3mbtl1
,Tox2
,Gdap1l1
,Rims4
,Slpi
,Sdc4
,Wfdc2
,Pltp
,Mmp9
,Slc12a5
,Cdh22
,Eya2
,Ncoa3
,Sulf2
,Kcnb1
,Ptgis
,Snai1
,Cebpb
,Kcng1
,Nfatc2
,Sall4
,Tshz2
,Cyp24a1
,Cbln4
,Tfap2c
,Bmp7
,Rbm38
,Ankrd60
,Edn3
,Phactr3
,Ppp1r3d
,Lsm14b
,Hrh3
,Gata5
,Gata5os
,Slco4a1
,Ntsr1
