NEU,NPC
,Col9a3
,Bhlhe23
,Mir124a-3
,Ythdf1
,Kcnq2
,Eef1a2
,Fndc11
,Stmn3
,Zbtb46
,Sox18
,2700069I18Rik
,Il7
,Stmn2
,Tpd52
,Ralyl
,Car2
,Bhlhe22
,Crh
,Gyg
,Nlgn1
,Ghsr
,Pld1
,Eif5a2
,Egfem1
,Gpr160
,Cldn11
,Slc7a14
,Kcnmb2
,Gnb4
,Pex5l
,Mir7009
,Trpc3
,Spry1
,Gm5148
,Intu
,Larp1b
,Pcdh10
,Mgarp
,Foxo1
,Lhfpl6
,Frem2
,Trpc4
,Smad9
,Sertm1
,Ccna1
,Mab21l1
,P2ry1
,Gpr149
,Mir8120
,Ptx3
,Shox2
,Mlf1
,Lxn
,Rarres1
,1110032F04Rik
,Sptssb
,Slitrk3
,Gucy1a1
,Npy2r
,Rbm46
,Lrat
,Gm10710
,Tlr2
,Fhdc1
,Glt28d2
,Sh3d19
,Lrba
,Mab21l2
,Ntrk1
,Crabp2
,Bcan
,Bglap
,Lmna
,Hcn3
,Gba
,Efna1
,Efna3
,Efna4
,Gm15417
,Chrnb2
,Il6ra
,Slc27a3
,Npr1
,S100a1
,S100a6
,Lor
,Tchh
,S100a10
,C2cd4d
,Cgn
,Setdb1
,Gm4349
,Adamtsl4
,Sv2a
,Hjv
,Ankrd34a
,Ankrd35
,Nudt17
,Pde4dip
,Tent5c
,Igsf3
,Atp1a1
,Slc22a15
,Nhlh2
,Vangl1
,Ngf
,Dennd2c
,Syt6
,Slc16a1
,Tafa3
,Ppm1j
,Wnt2b
,Kcnd3
,Dennd2d
,Kcna2
,Kcnc4
,Slc6a17
,Alx3
,Gstm1
,Gstm4
,Sypl2
,Elapor1
,Vav3
,Ntng1
,Gpr88
,Slc35a3
,Plppr4
,Plppr5
,Mir137
,Dpyd
,F3
,Arhgap29
,Sec24d
,Prss12
,Ugt8a
,Camk2d
,Gm16958
,Ank2
,Neurog2
,Tifa
,Pitx2
,Mcub
,Lef1
,Sgms2
,Dkk2
,Npnt
,Tacr3
,Manba
,Slc39a8
,Ddit4l
,Tspan5
,Unc5c
,Pdlim5
,Gbp7
,Kyat3
,Lmo4
,Col24a1
,Ccn1
,Syde2
,Mcoln2
,Lpar3
,Samd13
,Ptgfr
,Gipc2
,Nexn
,Ak5
,St6galnac5
,Slc44a5
,Lhx8
,Erich3
,Negr1
,Ptger3
,Lrrc7
,Wls
,Lyn
,Mos
,Penk
,Car8
,Gdf6
,Esrp1
,Runx1t1
,Gm11837
,Necab1
,Ttpa
,Prdm13
,Pou3f2
,Ankrd6
,Rragd
,Cnr1
,Cfap206
,Lingo2
,Rigi
,Tmem215
,Aqp3
,Myorg
,Arid3c
,Phf24
,Unc13b
,Tpm2
,Npr2
,Reck
,Frmpd1
,Shb
,Igfbpl1
,Tmod1
,Xpa
,Foxe1
,Gm16731
,Coro2a
,Tbc1d2
,Gabbr2
,Anks6
,Galnt12
,Tgfbr1
,Nr4a3
,Plppr1
,Pgap4
,Grin3a
,Abca1
,Slc44a1
,Tal2
,Klf4
,Frrs1l
,Epb41l4b
,Ptpn3
,Pakap
,Svep1
,Susd1
,Ptbp3
,Bspry
,Zfp618
,Col27a1
,Whrn
,Pappa
,Astn2
,Brinp1
,Rasef
,Frmd3
,Ptprd
,Ttc39b
,Bnc2
,Sh3gl2
,Acer2
,Mllt3
,Gm13286
,Gm13283
,Gm13289
,Gm13285
,Gm13288
,Gm49890
,Cdkn2a
,Cdkn2b
,Elavl2
,L1td1
,Kank4
,Foxd3
,Ror1
,Raver2
,Jak1
,Ak4
,Dnajc6
,Lepr
,Pde4b
,Dab1
,Prkaa2
,Pcsk9
,Pars2
,Glis1
,Echdc2
,Zyg11a
,Shisal2a
,Rab3b
,Eps15
,Ttc39a
,Dmrta2
,Trabd2b
,Gm12830
,Foxe3
,Tal1
,Mob3c
,Dmbx1
,Faah
,Hpdl
,Ptch2
,Plk3
,Rnf220
,Artn
,Tmem125
,Hivep3
,Foxo6
,Cited4
,Kcnq4
,Bmp8b
,Oxct2b
,Hpcal4
,Nt5c1a
,Heyl
,Bmp8a
,Macf1
,Pou3f1
,Utp11
,Fhl3
,Maneal
,Epha10
,1700125G02Rik
,Rspo1
,Dnali1
,Zc3h12a
,Grik3
,Stk40
,Eva1b
,Trappc3
,5730409E04Rik
,Tfap2e
,Dlgap3
,Gja4
,Csmd2
,Phc2
,Trim62
,Azin2
,Hpca
,Fndc5
,Sync
,Zbtb8a
,Col16a1
,Hcrtr1
,Fabp3
,Sdc3
,Ptpru
,Epb41
,Oprd1
,Ahdc1
,Gpr3
,Map3k6
,Tent5b
,Trnp1
,Sfn
,Rps6ka1
,Zfp593
,Fam110d
,Paqr7
,Man1c1
,Ldlrap1
,Maco1
,Ncmap
,Nipal3
,Grhl3
,Ifnlr1
,Id3
,Asap3
,Tcea3
,Htr1d
,Epha8
,Wnt4
,Rap1gap
,Alpl
,Ece1
,Cda
,Camk2n1
,Htr6
,Nbl1
,Akr7a5
,Igsf21
,Rcc2
,Padi2
,Gm13031
,Arhgef19
,Epha2
,Fam131c
,Tmem82
,Fhad1
,Tmem51os1
,Kazn
,Lrrc38
,Dhrs3
,Draxin
,Fbxo44
,Disp3
,Casz1
,Clstn1
,Slc25a33
,Spsb1
,Gpr157
,Slc45a1
,1700045H11Rik
,Klhl21
,Espn
,Acot7
,Gpr153
,Icmt
,Chd5
,Ajap1
,A430005L14Rik
,Trp73
,Megf6
,Arhgef16
,Prdm16
,Prxl2b
,Prkcz
,Gabrd
,Mmp23
,Fndc10
,Vwa1
,Mxra8
,Cdk6
,Gm8773
,Cfap69
,Steap2
,Steap1
,Zfp804b
,Adam22
,Grm3
,Sema3d
,Sema3e
,Cacna2d1
,Sema3c
,Gnai1
,Magi2
,Fbxl13
,Reln
,Lhfpl3
,2700038G22Rik
,Kcnh2
,Gbx1
,Wdr86
,Prkag2
,Gm1979
,En2
,Lmbr1
,Mnx1
,Zfp513
,Fosl2
,Nat8l
,Mxd4
,Tnip2
,Dok7
,Adra2c
,Ablim2
,Afap1
,Sorcs2
,Ccdc96
,Mrfap1
,Man2b2
,Ppp2r2c
,Jakmip1
,Crmp1
,Stk32b
,Msx1
,Nsg1
,Drd5
,Nkx3-2
,Qdpr
,Fam184b
,Slit2
,Lgi2
,Sel1l3
,Nwd2
,0610040J01Rik
,Tbc1d1
,Klf3
,Nsun7
,Limch1
,Bend4
,Shisa3
,Kctd8
,Gnpda2
,Gabra4
,Zar1
,Slc10a4-ps
,Nipal1
,Tec
,Slc10a4
,Sgcb
,Spata18
,Rasl11b
,Chic2
,Gsx2
,Kit
,Kdr
,Thegl
,Igfbp7
,Adgrl3
,Slc4a4
,Adamts3
,Cxcl5
,Cxcl1
,Cxcl2
,Areg
,Btc
,Parm1
,Cdkl2
,Sowahb
,Prdm8
,A730035I17Rik
,Fgf5
,Bmp3
,Prkg2
,Tmem150c
,Hpse
,Gpat3
,Nkx6-1
,Cds1
,Aff1
,Hsd17b11
,Zfp326
,Barhl2
,Tgfbr3
,Ephx4
,Cplx1
,Crlf2
,Plcxd1
,P2rx2
,Fbrsl1
,Asphd2
,Sez6l
,Grk3
,Sgsm1
,Wscd2
,Svop
,Foxn4
,Fam222a
,Trpv4
,Gltp
,Cabp1
,Pop5
,Bicdl1
,Taok3
,Vsig10
,Ksr2
,Tesc
,Tbx3
,Slc8b1
,Rasal1
,Dtx1
,Trafd1
,Aldh2
,Sh2b3
,Pheta1
,Cux2
,Cfap251
,Hip1r
,Abcb9
,Ccdc92
,Tmem132b
,Tmem132c
,Fzd10os
,Rimbp2
,Stx2
,Mmp17
,Nupr1l
,Gusb
,Galnt17
,Stx1a
,Fzd9
,Hip1
,Srrm3
,Hspb1
,Rasa4
,Sh2b2
,Cux1
,Col26a1
,Ache
,Actl6b
,Zkscan1
,Fam20c
,Foxl3
,Pdgfa
,Adap1
,Micall2
,Elfn1
,Lfng
,Sdk1
,Radil
,Lmtk2
,Dmrt1i
,Nptx2
,Tmem130
,Arpc1b
,Gpr12
,Gsx1
,Flt3
,Flt1
,Slc46a3
,Mtus2
,Ubl3
,Fry
,N4bp2l1
,Kl
,Calcr
,Col1a2
,Dync1i1
,Dlx6
,Dlx5
,Tac1
,Asns
,Ica1
,Nxph1
,Thsd7a
,Foxp2
,Mdfic
,Tes
,Cav1
,Met
,Wnt2
,Cftr
,Tspan12
,Cped1
,Wnt16
,Cadps2
,Tmem229a
,Gpr37
,Grm8
,Zfp800
,Lrrc4
,Rbm28
,Prrt4
,Impdh1
,Flnc
,Kcp
,Irf5
,Strip2
,Smkr-ps
,Klf14
,Lncpint
,2210408F21Rik
,Podxl
,Plxna4
,Chrm2
,Dgki
,Creb3l2
,D630045J12Rik
,Zc3hav1
,Klrg2
,Clec2l
,Parp12
,Kdm7a
,Gstk1
,Arhgef5
,Cntnap2
,AI854703
,Npy
,Osbpl3
,4921507P07Rik
,Mir148a
,Nfe2l3
,Skap2
,Hotairm1
,Hoxa4
,Hoxa7
,Jazf1
,Creb5
,Tril
,Prr15
,9130019P16Rik
,Adcyap1r1
,Pde1c
,Nap1l5
,Gprin3
,Grid2
,Atoh1
,Qrfprl
,Ndnf
,Tacstd2
,Foxi3
,Reep1
,Atoh8
,Vamp5
,Vamp8
,Eva1a
,Tacr1
,Sema4f
,Dok1
,Pcgf1
,Rtkn
,Vax2
,Ankrd53
,Dysf
,Exoc6b
,Emx1
,Egr4
,Nat8f4
,Tgfa
,Gmcl1
,Anxa4
,Efcc1
,Gata2
,Eefsec
,Mgll
,Podxl2
,Plxna1
,Klf15
,Iqsec1
,Xpc
,Fgd5
,Prickle2
,Adamts9
,Lrig1
,Tafa4
,Eogt
,Frmd4b
,Mitf
,Eif4e3
,Gpr27
,Prok2
,Rybp
,Gxylt2
,Chl1
,Gm15631
,Grm7
,Oxtr
,Prrt3
,Atp2b2
,Slc6a11
,Slc6a1
,Hrh1
,Vgll4
,Gm17733
,Pparg
,Plxnd1
,Tmcc1
,Cxcl12
,Rasgef1a
,Ret
,Zfp9
,Lrtm2
,Wnt5b
,B4galnt3
,Il17ra
,Tmem121b
,Hdhd5
,Bid
,Mical3
,Tuba8
,Iqsec3
,Slc2a3
,Eno2
,Pianp
,Ltbr
,Tnfrsf1a
,Ntf3
,Kcna1
,Kcna6
,Ccnd2
,Prmt8
,Tead4
,Mansc1
,Apold1
,Gprc5a
,Grin2b
,Rerg
,Ptpro
,Pde3a
,Kcnj8
,St8sia1
,Sox5
,Bcat1
,Gm15706
,Bhlhe41
,Itpr2
,Bmal2
,Mrps35
,Pthlh
,Ccdc91
,Tmtc1
,Prkcg
,Mir935
,Leng9
,Dnaaf3
,Tmem238
,Shisa7
,Zfp579
,Zfp580
,Nlrp5-ps
,Bbc3
,Npas1
,Pnma8b
,Hif3a
,Mypop
,Eml2
,Gpr4
,Fosb
,Klc3
,A930016O22Rik
,Zfp296
,Apoe
,Bcam
,Zfp180
,Zfp575
,Phldb3
,Lypd3
,Erfl
,Atp1a3
,Pou2f2
,Tmem145
,Dmac2
,Tmem91
,Tgfb1
,Cyp2s1
,Ltbp4
,Shkbp1
,Sptbn4
,Sertad1
,Zfp850
,Dll3
,Fbxo27
,Ryr1
,Fam98c
,Spred3
,Kcnk6
,Spint2
,Ppp1r14a
,Nfkbid
,Scn1b
,Chst8
,Cebpa
,Slc7a10
,Rhpn2
,Rgs9bp
,Tshz3
,Zfp536
,Plekhf1
,Vstm2b
,Vsig10l
,Zfp819
,Shank1
,Kcnc3
,Rras
,Flt3l
,Slc17a7
,Slc6a16
,Lin7b
,Ntf5
,Rasip1
,Car11
,Odad1
,Kcnj11
,Abcc8
,Kcnc1
,Ptpn5
,Dbx1
,Htatip2
,Nell1
,Ano5
,Slc17a6
,Luzp2
,Gabrg3
,Gabra5
,Magel2
,Mkrn3
,Otud7a
,Entrep2
,Tjp1
,Pcsk6
,Chsy1
,Lrrk1
,Aldh1a3
,Adamts17
,4833412C05Rik
,Mctp2
,Fam174b
,St8sia2
,Slco3a1
,Gm26633
,Rhcg
,Mesp1
,Nmb
,Pde8a
,Cpeb1
,Homer2
,Tm6sf1
,Bnc1
,Sh3gl3
,Adamtsl3
,Cemip
,Ctxnd1
,Fah
,Grm5
,Rab38
,Fzd4
,Sytl2
,Ccdc89
,Aqp11
,Pak1
,Lrrc32
,Wnt11
,Dgat2
,Map6
,Gdpd5
,Klhl35
,Tpbgl
,Chrdl2
,Kcne3
,P4ha3
,Ucp2
,Arhgef17
,P2ry6
,P2ry2
,Atg16l2
,Arap1
,Phox2a
,Stim1
,Cckbr
,Syt9
,Ppfibp2
,Tub
,Ric3
,Lmo1
,Nrip3
,Scube2
,Sbf2
,Adm
,Ampd3
,Galnt18
,Dkk3
,Mical2
,Rassf10
,Bmal1
,Spon1
,Calca
,Sox6
,Syt17
,Itpripl2
,Gprc5b
,Gpr139
,Ldaf1
,Cdr2
,Hs3st2
,Usp31
,Scnn1g
,Prkcb
,Hs3st4
,Il4ra
,Gsg1l
,Coro1a
,Doc2a
,Asphd1
,Zfp764
,Zfp688
,Orai3
,Rgs10
,Bag3
,Plpp4
,Htra1
,Hmx3
,Cpxm2
,Nkx1-2
,Ctbp2
,Foxi2
,Ptpre
,Ebf3
,Tcerg1l
,Jakmip3
,Dpysl4
,Pwwp2b
,Nkx6-2
,Adgra1
,Kndc1
,Utf1
,Msx3
,Caly
,Nlrp6
,Sct
,Drd4
,Tspan4
,Dusp8
,H19
,Ascl2
,Cdkn1c
,Phlda2
,Tnfrsf22
,Tnfrsf23
,Ppfia1
,Fadd
,Fgf3
,Fgf15
,Ccnd1
,Stxbp2
,Nalf1
,Tnfsf13b
,Myo16
,Irs2
,E230013L22Rik
,Arhgef7
,Sox1ot
,Grtp1
,Gas6
,Rasa3
,Tdrp
,Dlgap2
,Csmd1
,Atp7b
,Thsd1
,Ank1
,Htra4
,Tacc1
,Adgra2
,Rab11fip1
,Eif4ebp1
,Unc5d
,Dusp26
,Nrg1
,Tex15
,Rbpms
,Dusp4
,Ppp1r3b
,Gm16793
,Gm19410
,Cldn23
,Sgcz
,Slc7a2
,Pdgfrl
,Mtus1
,Fam149a
,Pdlim3
,Stox2
,Wwc2
,Tenm3
,Hpgd
,Hand2
,Galntl6
,Mfap3l
,Spock3
,Tll1
,Npy5r
,Npy1r
,Sh2d4a
,Csgalnact1
,Lpl
,Lzts1
,Hapln4
,Slc25a42
,Comp
,Klhl26
,Tmem59l
,Isyna1
,Ssbp4
,Gdf15
,Mir7240
,Mast3
,Arrdc2
,Kcnn1
,Map1s
,Nr2f6
,Tmem221
,Unc13a
,Jak3
,Klf2
,Rasd2
,0610038B21Rik
,Tmem184c
,Ednra
,Pou4f2
,Rbmxl1
,Hhip
,Inpp4b
,Il15
,Rnf150
,Elmod2
,Clgn
,Adgre5
,1700067K01Rik
,Mir1199
,Nfix
,Farsa
,Syce2
,Gm38426
,Mast1
,Rtbdn
,Junb
,Hook2
,Cbln1
,Zfp423
,Adcy7
,Brd7
,Nkd1
,Nod2
,Sall1
,Irx3
,Crnde
,Irx5
,Irx6
,Lpcat2
,Mt2
,Mt1
,Nlrc5
,Cpne2
,Pllp
,Cx3cl1
,Dok4
,Ccdc102a
,Mmp15
,Ccdc113
,Ndrg4
,Cdh8
,Cdh11
,Bean1
,Cmtm4
,Terb1
,Rrad
,B3gnt9
,Hsf4
,Nol3
,Zdhhc1
,Hsd11b2
,Slc12a4
,1810019D21Rik
,Smpd3
,Cdh3
,Cdh1
,Has3
,Sntb2
,Marveld3
,Vac14
,Mlkl
,Fa2h
,Chst5
,Adamts18
,Vat1l
,Maf
,Cdyl2
,Plcg2
,Cdh13
,Necab2
,Klhl36
,Crispld2
,Irf8
,Foxc2
,Snai3
,Piezo1
,Cpne7
,Spata2l
,Spire2
,Fam89a
,Trim67
,Disc1
,Map10
,Map3k21
,Kcnk1
,Slc35f3
,Tarbp1
,Pdgfd
,Tmem123
,Trpc6
,Pgr
,Cntn5
,Endod1
,Fut4
,Gpr83
,Vstm5
,Olfm2
,S1pr2
,Icam1
,Pde4a
,Keap1
,Epor
,Rgl3
,Bmper
,Dpy19l2
,Eepd1
,B3gat1
,Igsf9b
,Opcml
,Ntm
,Adamts15
,Adamts8
,St14
,Barx2
,Fli1
,Kirrel3
,Slc37a2
,Robo3
,Esam
,Nrgn
,Scn3b
,Gramd1b
,Clmp
,Jhy
,Grik4
,Tlcd5
,Oaf
,Thy1
,Phldb1
,Tmem25
,Scn4b
,Il10ra
,4833428L15Rik
,Apoa1
,Nxpe4
,Zbtb16
,Drd2
,Ncam1
,Layn
,Mir34b
,Pou2af3
,Arhgap20
,AI593442
,Exph5
,Slc35f2
,Elmod1
,Tnfaip8l3
,Gldn
,Dmxl2
,Dnaja4
,Crabp1
,Chrna5
,Chrna3
,Ube2q2
,Tmem266
,Etfa
,Isl2
,Lingo1
,Rpp25
,Sema7a
,Loxl1
,Insyn1
,Hcn4
,Gramd2a
,Larp6
,Uaca
,Paqr5
,Itga11
,Skor1
,Smad3
,Smad6
,Megf11
,Kbtbd13
,Rasl12
,Rbpms2
,Snx22
,Dapk2
,Car12
,Aph1c
,Tpm1
,C2cd4a
,Anxa2
,Fam81a
,Myo1e
,Aldh1a2
,Myzap
,Cgnl1
,Prtg
,Rab27a
,Khdc3
,Gm16551
,Onecut1
,Myo5c
,Hmgcll1
,Hcrtr2
,Fam83b
,Ddx43
,Cgas
,Cd109
,Col12a1
,Htr1b
,Sh3bgrl2
,Tent5a
,Tpbg
,Snap91
,Ripply2
,Mrap2
,Tbx18
,Nt5e
,Minar1
,Rasgrf1
,Ctsh
,Zic4
,Zic1
,Chst2
,Paqr9
,Pcolce2
,Trpc1
,Pls1
,Gk5
,Clstn2
,Foxl2
,Esyt3
,Slc35g2
,Ephb1
,Ky
,Tmem108
,Glyctk
,Rrp9
,Grm2
,Dock3
,Mapkapk3
,6430571L13Rik
,Cacna2d2
,Rassf1
,Slc38a3
,Gnat1
,Sema3f
,Rbm6
,Camkv
,Inka1
,Celsr3
,Cspg5
,Kif9
,Nbeal2
,Myl3
,Tmie
,Trank1
,Dclk3
,Stac
,Susd5
,Trim71
,Cmtm7
,Cmtm8
,Osbpl10
,Tgfbr2
,Eomes
,Itga9
,Plcd1
,Acaa1b
,Acaa1a
,Scn5a
,Myrip
,Eif1b
,Entpd3
,Trak1
,Vipr1
,Pomgnt2
,Abhd5
,9530059O14Rik
,Tcaim
,Tmem158
,Slc6a20a
,Dgkk
,Pim2
,Chst7
,Lonrf3
,Sowahd
,Gria3
,Tenm1
,Dcaf12l1
,Smarca1
,Apln
,Stk26
,Mbnl3
,Hs6st2
,Gpc3
,Mir106a
,AW822252
,Zic3
,Mcf2
,Aff2
,Gpr50
,Gabrq
,Zfp185
,F8a
,Klhl15
,Amer1
,Ar
,Kif4
,Dlg3
,Slc7a3
,Nhsl2
,Cited1
,Phka1
,Chic1
,Nexmif
,Magee2
,Magee1
,Fgf16
,Fndc3c1
,Apool
,Sytl4
,Nrk
,Morc4
,Nup62cl
,Tsc22d3
,Mid2
,Irs4
,Ammecr1
,Chrdl1
,Alg13
,Rtl4
,Htr2c
,Smc1a
,Iqsec2
,Ptchd1
,Cnksr2
,Sh3kbp1
,Rnf138rt1
,Tmsb4x
,Arhgap6
